Bus_ID,Wind_Speed (rad),Coastal_Exposure (rad),Distance_to_Eye (rad),Storm_Grade (rad),Failure_Label
4,-1.3463195443682923,-2.4357921906867865,2.304543166230277,1.0471975511965974,0
18,2.6931495899891926,-2.042667298559568,-2.8711713558497642,3.1415926535897922,1
14,0.7832332885373181,-0.04119328332955163,-0.15369290753784615,3.1415926535897922,0
9,-2.2274230519359173,-0.11278455238779017,1.3803816243381486,-3.141592653589793,0
22,-1.0311346690333156,-2.7293441819483064,2.4802539487153177,3.1415926535897922,1
24,-0.457154196342636,-0.08088477376961478,0.9064475863843726,3.1415926535897922,1
7,0.9071712856121099,2.012891830228991,-0.4037034239682149,3.1415926535897922,0
32,0.5583572081729553,1.0303026211526856,0.8755445335097591,3.1415926535897922,0
25,0.42761882288006126,2.1998964500886338,-2.176348744208125,1.0471975511965974,0
18,-0.6972048644172122,-2.042667298559568,1.01711778971776,3.1415926535897922,0
32,-0.9582452923160649,1.0303026211526856,1.4511918801341683,1.0471975511965974,1
14,-3.141592653589793,-0.04119328332955163,2.419037823889568,-3.141592653589793,1
21,0.614104091846754,0.0884734640185485,1.2088368854635116,3.1415926535897922,0
11,-0.8265415901667899,2.508528330451817,1.6323575796162069,3.1415926535897922,1
14,1.4645635890214717,-0.04119328332955163,-1.3282644090307474,3.1415926535897922,0
14,-1.8932701550481479,-0.04119328332955163,1.1178108240040499,-1.0471975511965974,1
31,1.3743732068363492,1.6113904178554073,-2.038554626977575,3.1415926535897922,0
3,-1.696159257804189,2.396258426589906,0.7497087328978731,-1.0471975511965974,1
24,1.0426295352670207,-0.08088477376961478,-1.5840872584333439,3.1415926535897922,0
17,-0.17571190066055387,-2.998543959857063,-1.5438516190861364,-1.0471975511965974,1
18,-0.9759762725633911,-2.042667298559568,2.223545545297432,3.1415926535897922,1
13,0.7348321855649687,-1.8846698060427194,-0.2221975114587953,3.1415926535897922,1
9,0.7285528008741475,-0.11278455238779017,0.31581538152368704,3.1415926535897922,0
12,2.189980314489315,0.9649266146416835,-1.0630356191586268,3.1415926535897922,1
33,-0.7208846116490104,-0.2348453057569273,0.9702229505027895,1.0471975511965974,0
21,0.02875507343978878,0.0884734640185485,-1.714980241810093,-1.0471975511965974,1
18,-0.7422810486440987,-2.042667298559568,1.2932516576821649,3.1415926535897922,1
22,-1.480753911211987,-2.7293441819483064,3.1415926535897936,1.0471975511965974,0
13,0.8459646383621355,-1.8846698060427194,-0.03494617850676418,3.1415926535897922,0
25,1.2202771658199119,2.1998964500886338,-0.9591033599239895,3.1415926535897922,0
20,-2.2149244648748025,0.4628576434598024,1.261621737543258,-3.141592653589793,1
27,-0.23651362300174972,-2.6307339720126954,-1.58729424794383,-1.0471975511965974,0
24,2.150811948535135,-0.08088477376961478,-2.2853779578453075,3.1415926535897922,1
4,-1.12483380445116,-2.4357921906867865,0.15020901024984967,-1.0471975511965974,1
27,0.7855188396999644,-2.6307339720126954,0.26553008674804257,3.1415926535897922,0
10,1.1981449836769178,1.4761268645028132,-0.7986922557184659,3.1415926535897922,0
9,1.2791717514214076,-0.11278455238779017,-0.6729397912479382,3.1415926535897922,1
22,-0.8922747146434173,-2.7293441819483064,2.265656055680633,3.1415926535897922,0
29,0.9857464440132206,2.1241791638715206,-1.3772663564194725,3.1415926535897922,0
18,3.0803638944673004,-2.042667298559568,-1.6855669871837824,3.1415926535897922,1
8,0.872195203579663,2.2097618290689134,-0.37160914117486543,3.1415926535897922,1
14,-1.915894300902634,-0.04119328332955163,1.246408868173813,-1.0471975511965974,1
24,-1.5370573977641768,-0.08088477376961478,0.6247845742532441,-1.0471975511965974,1
32,-0.2761547348686846,1.0303026211526856,0.15471080970439566,3.1415926535897922,1
32,1.227583466017184,1.0303026211526856,-1.1180506327460344,3.1415926535897922,1
26,0.4732433196424868,-1.8163366507085286,-1.829923660282039,1.0471975511965974,0
15,0.49093968840857904,3.141592653589793,1.140476607381657,3.1415926535897922,0
2,0.27152554690969044,-0.6156114996395452,0.03920815813667122,3.1415926535897922,1
30,1.3934907904990306,1.2441035721247502,-1.1365737138264844,3.1415926535897922,0
13,-2.5397102030229766,-1.8846698060427194,1.6183887521778675,-3.141592653589793,0
17,-0.7260691736665015,-2.998543959857063,-0.7223390472083646,-1.0471975511965974,1
12,-0.5502789275017737,0.9649266146416835,-0.9589814792337163,-1.0471975511965974,1
8,1.0844124374857813,2.2097618290689134,-2.187303431814286,1.0471975511965974,1
11,1.1336558275860353,2.508528330451817,-1.7438032711919966,3.1415926535897922,0
12,-2.533556706412913,0.9649266146416835,1.5371520534469147,-3.141592653589793,1
5,-0.3544276276461482,-1.3600611158729663,-1.3095479043200815,-1.0471975511965974,0
12,-0.9804430883367066,0.9649266146416835,2.255789728633839,3.1415926535897922,1
32,-0.7024621187615843,1.0303026211526856,1.1824620324495672,3.1415926535897922,1
13,2.695364215696319,-1.8846698060427194,-2.3691280007393076,3.1415926535897922,1
10,0.35363719965028073,1.4761268645028132,-2.1443659832532522,1.0471975511965974,1
5,1.3217978168793305,-1.3600611158729663,-0.7597923497510983,3.1415926535897922,0
5,-1.8589708228507258,-1.3600611158729663,0.9602298662051418,-1.0471975511965974,0
6,-1.9414086030932884,-3.141592653589793,1.4264906773298098,-1.0471975511965974,1
12,0.07931295830386942,0.9649266146416835,-1.7734387632026993,-1.0471975511965974,1
31,0.6309906412477275,1.6113904178554073,0.37885392164177567,3.1415926535897922,0
19,-1.6855021997492916,2.793082012856381,0.6972043873231448,-1.0471975511965974,1
21,2.298620529317578,0.0884734640185485,-1.685988568490983,3.1415926535897922,1
7,1.5074621166563569,2.012891830228991,-2.0688984419890653,3.1415926535897922,1
24,-1.0580775840600247,-0.08088477376961478,-0.01266097743141037,-1.0471975511965974,1
18,0.5428343494301218,-2.042667298559568,1.0120687706450684,3.1415926535897922,0
19,-0.4244796576263141,2.793082012856381,0.4332499222707207,3.1415926535897922,0
33,-0.7908965770671541,-0.2348453057569273,1.3131551220741513,3.1415926535897922,0
13,-1.5523578368192392,-1.8846698060427194,0.6796875149987653,-1.0471975511965974,0
18,0.010576742253733062,-2.042667298559568,-1.8950667030554476,1.0471975511965974,0
8,-0.49576680482544244,2.2097618290689134,-1.0046681433485931,-1.0471975511965974,1
1,2.9575783964207245,-3.0109868404039837,-2.1413566691957824,3.1415926535897922,1
2,-1.5243946206104995,-0.6156114996395452,0.5635015638420202,-1.0471975511965974,0
10,0.16664051218756226,1.4761268645028132,0.6587931932825812,3.1415926535897922,0
10,-0.07388033054685472,1.4761268645028132,0.3784756896077104,3.1415926535897922,1
17,0.1171672878024892,-2.998543959857063,-1.985589223279844,1.0471975511965974,1
31,0.2257898153196436,1.6113904178554073,1.9245383122525381,3.1415926535897922,0
13,1.1369336470471634,-1.8846698060427194,-1.4469884163849787,3.1415926535897922,0
9,-1.5378062424089836,-0.11278455238779017,0.6278730862016992,-1.0471975511965974,0
23,-0.1543849018895993,-1.050138533170628,0.5337913857786525,3.1415926535897922,1
33,0.6594500166682238,-0.2348453057569273,0.0727703334336014,3.1415926535897922,0
20,-3.141592653589793,0.4628576434598024,2.2710776032529316,-3.141592653589793,1
33,0.24462111786802154,-0.2348453057569273,0.4947007883697987,3.1415926535897922,0
14,0.34312076416171333,-0.04119328332955163,-2.098580876557004,1.0471975511965974,1
2,2.4668879872949123,-0.6156114996395452,-2.25322208937815,3.1415926535897922,1
13,1.9527853774131918,-1.8846698060427194,-0.9492940351615058,3.1415926535897922,1
13,-0.7712517035545798,-1.8846698060427194,1.4002823008462948,3.1415926535897922,1
24,-1.2066613470209757,-0.08088477376961478,1.9369836516882244,1.0471975511965974,0
30,-0.648700776197507,1.2441035721247502,1.7986641409693065,3.1415926535897922,0
6,-1.141355489904523,-3.141592653589793,0.19161081292048054,-1.0471975511965974,1
21,0.8060042609903904,0.0884734640185485,-0.46471364247936586,3.1415926535897922,0
22,-0.21427380109590866,-2.7293441819483064,0.6601345004301669,3.1415926535897922,1
5,0.10266262253807135,-1.3600611158729663,0.7819121748763695,3.1415926535897922,0
17,2.90487329859592,-2.998543959857063,-2.922690629039341,3.1415926535897922,1
30,-1.3203357456840599,1.2441035721247502,2.16493678394385,1.0471975511965974,0
27,1.4029504397369195,-2.6307339720126954,-1.6075939736455251,3.1415926535897922,0
32,-3.141592653589793,1.0303026211526856,1.9099390646032082,-3.141592653589793,0
10,1.2633910020561547,1.4761268645028132,-2.0962481687190273,1.0471975511965974,1
29,1.9110103789446367,2.1241791638715206,-2.2252217138854826,3.1415926535897922,1
15,0.5377116519527485,3.141592653589793,-0.5184857762065644,3.1415926535897922,0
7,-3.141592653589793,2.012891830228991,2.1669486718371815,-3.141592653589793,1
17,0.421055250212635,-2.998543959857063,-0.8155195398232928,3.1415926535897922,0
11,-0.6009747391074471,2.508528330451817,1.6197136683104882,3.1415926535897922,0
7,-0.3726536744073541,2.012891830228991,0.6949006061296452,3.1415926535897922,1
18,0.6712012082332737,-2.042667298559568,0.6920344757046806,3.1415926535897922,0
16,2.4916452399838365,2.2973995201826973,-1.8751115882540064,3.1415926535897922,1
28,0.9884929859590299,-2.8147600165109843,-0.5535494345768104,3.1415926535897922,0
10,-3.141592653589793,1.4761268645028132,1.9937787247340188,-3.141592653589793,1
22,1.771150485427066,-2.7293441819483064,-0.8344413296519657,3.1415926535897922,1
22,0.16198992878045182,-2.7293441819483064,-2.009642919843949,1.0471975511965974,0
16,-1.8856761970716318,2.2973995201826973,1.0439460752881566,-1.0471975511965974,0
13,0.5841669720275475,-1.8846698060427194,-0.9826426328418281,3.1415926535897922,0
14,-2.538240970100713,-0.04119328332955163,1.6038128409979229,-3.141592653589793,1
2,-3.141592653589793,-0.6156114996395452,2.304900588912935,-3.141592653589793,0
6,-0.7838960467982967,-3.141592653589793,1.1574799796487887,1.0471975511965974,0
33,-0.29160077757924796,-0.2348453057569273,0.13665769778784975,3.1415926535897922,0
32,-1.354331383031513,1.0303026211526856,2.36006308453748,1.0471975511965974,0
18,3.1029612202259322,-2.042667298559568,-2.236536785590115,3.1415926535897922,1
13,1.7310253393803015,-1.8846698060427194,-1.2772250347117557,3.1415926535897922,1
25,0.9444174727733925,2.1998964500886338,-0.1978938916990809,3.1415926535897922,0
32,-2.208309938541736,1.0303026211526856,1.201642144022618,-3.141592653589793,0
3,-0.6271382707949402,2.396258426589906,1.7210236324717259,3.1415926535897922,0
24,0.8122446614504182,-0.08088477376961478,-2.051186884684244,1.0471975511965974,1
9,-0.9908079159246888,-0.11278455238779017,2.2992260948378385,3.1415926535897922,1
24,1.546200350088749,-0.08088477376961478,-1.2672217244091561,3.1415926535897922,0
18,1.1110764309704457,-2.042667298559568,-1.0372551472117264,3.1415926535897922,0
31,-0.16952704332415314,1.6113904178554073,-1.4496495051305915,-1.0471975511965974,1
4,-0.8034413885277858,-2.4357921906867865,1.3645316903476714,3.1415926535897922,0
12,0.7801423984614404,0.9649266146416835,-0.7171047882461115,3.1415926535897922,0
24,-2.536479173090447,-0.08088477376961478,1.576775395767695,-3.141592653589793,1
1,1.874978777963629,-3.0109868404039837,-1.207450843755046,3.1415926535897922,1
9,2.0833270755705158,-0.11278455238779017,-1.0120962720359086,3.1415926535897922,1
21,1.7227231752391106,0.0884734640185485,-1.4479281821160843,3.1415926535897922,0
33,-3.141592653589793,-0.2348453057569273,2.4056518142242447,-3.141592653589793,0
26,-0.11197496442034405,-1.8163366507085286,0.4307385890896147,3.1415926535897922,1
18,-1.3224524457105415,-2.042667298559568,0.32312907174897987,-1.0471975511965974,0
27,1.1560190793452945,-2.6307339720126954,-0.7131947624288535,3.1415926535897922,0
23,0.23100175977065796,-1.050138533170628,1.7168113511673408,3.1415926535897922,0
