Iteration,Particle,Val_Loss,LR,Batch,Alpha,Gamma,Conv_Out,LSTM_Hidden
43,8,0.007831775583326817,0.00905,29,0.2,4.0,23,63
43,9,0.00829392485320568,0.00823,41,0.2,4.0,23,63
43,10,0.007640964351594448,0.00817,34,0.2,4.0,23,63
44,1,0.007208068855106831,0.00979,36,0.2,4.0,22,64
44,2,0.007504334207624197,0.00857,35,0.2,4.0,24,63
44,3,0.007504971232265234,0.00864,37,0.2,4.0,23,63
44,4,0.010598153807222843,0.00863,36,0.2,4.0,23,63
44,5,0.007242340594530106,0.00894,31,0.2,4.0,23,63
44,6,0.0077198161743581295,0.00868,36,0.2,4.0,23,63
44,7,0.007266086991876364,0.00863,36,0.2,4.0,21,63
44,8,0.007125263102352619,0.00906,28,0.2,4.0,21,63
44,9,0.007248799316585064,0.00914,38,0.2,4.0,23,63
44,10,0.007003519684076309,0.00855,32,0.2,4.0,24,63
45,1,0.008476322516798973,0.00947,24,0.2,4.0,21,63
45,2,0.007523048669099808,0.00916,35,0.2,4.0,23,63
45,3,0.00777739193290472,0.00935,37,0.2,4.0,23,63
45,4,0.006742328405380249,0.00863,36,0.2,4.0,23,63
45,5,0.007284472230821848,0.00856,32,0.2,4.0,23,63
45,6,0.007555837742984295,0.00875,36,0.2,4.0,23,63
45,7,0.00719112902879715,0.00865,36,0.2,4.0,22,63
45,8,0.007574866525828838,0.00896,30,0.2,4.0,20,63
45,9,0.0074079870246350765,0.00944,41,0.2,4.0,23,63
45,10,0.00776643818244338,0.00836,32,0.2,4.0,23,63
46,1,0.00727216899394989,0.00962,37,0.2,4.0,22,63
46,2,0.007499735802412033,0.00927,30,0.2,4.0,23,63
46,3,0.006665910594165325,0.0094,38,0.2,4.0,23,63
46,4,0.0076170628890395164,0.00863,36,0.2,4.0,23,63
46,5,0.007749403826892376,0.00862,36,0.2,4.0,23,63
46,6,0.00680827209725976,0.00877,36,0.2,4.0,23,63
46,7,0.0071387020871043205,0.00864,36,0.2,4.0,22,63
46,8,0.007554435171186924,0.00906,30,0.2,4.0,20,63
46,9,0.008614572696387768,0.00946,36,0.2,4.0,23,63
46,10,0.008119497448205948,0.00833,36,0.2,4.0,23,63
47,1,0.007900038734078407,0.00937,40,0.2,4.0,22,63
47,2,0.008517147973179817,0.00905,35,0.2,4.0,23,63
47,3,0.008634818717837334,0.0093,36,0.2,4.0,23,63
47,4,0.00801028497517109,0.00863,36,0.2,4.0,23,63
47,5,0.007605315651744604,0.00918,32,0.2,4.0,23,63
47,6,0.007260517217218876,0.00876,36,0.2,4.0,23,63
47,7,0.00863307062536478,0.00863,36,0.2,4.0,22,63
47,8,0.00891958735883236,0.00877,34,0.2,4.0,21,63
47,9,0.007853182964026928,0.00867,39,0.2,4.0,23,63
47,10,0.007065375801175833,0.00861,33,0.2,4.0,24,63
48,1,0.0073648737743496895,0.00915,20,0.2,4.0,22,63
48,2,0.007313328795135021,0.00897,38,0.2,4.0,25,63
48,3,0.006834345404058695,0.0084,36,0.2,4.0,23,63
48,4,0.008880947716534138,0.00863,36,0.2,4.0,23,63
48,5,0.008180996403098106,0.00924,33,0.2,4.0,23,63
48,6,0.008879989385604858,0.00866,36,0.2,4.0,23,63
48,7,0.007082662079483271,0.00864,36,0.2,4.0,22,63
48,8,0.006584613583981991,0.00864,28,0.2,4.0,21,63
48,9,0.010572439059615135,0.00849,41,0.2,4.0,23,63
48,10,0.008044431917369366,0.00798,31,0.2,4.0,24,63
49,1,0.006727886386215687,0.01101,24,0.2,4.0,22,63
49,2,0.007458826061338186,0.00902,28,0.2,4.0,25,63
49,3,0.007422084454447031,0.00855,36,0.2,4.0,23,63
49,4,0.0073001631535589695,0.00863,36,0.2,4.0,23,63
49,5,0.008171845227479935,0.00847,36,0.2,4.0,23,63
49,6,0.007341480813920498,0.00872,36,0.2,4.0,23,63
49,7,0.008409390226006508,0.00864,36,0.2,4.0,23,63
49,8,0.006994768977165222,0.00969,31,0.2,4.0,22,63
49,9,0.007329939398914576,0.01004,40,0.2,4.0,23,63
49,10,0.007054718676954508,0.0078,33,0.2,4.0,23,63
50,1,0.007786537054926157,0.00848,41,0.2,4.0,22,63
50,2,0.007457828614860773,0.00915,35,0.2,4.0,23,63
50,3,0.006952005438506603,0.00884,38,0.2,4.0,23,63
50,4,0.006753104273229837,0.00863,36,0.2,4.0,23,63
50,5,0.006783748511224985,0.00842,29,0.2,4.0,23,63
50,6,0.01863318309187889,0.0087,36,0.2,4.0,23,63
50,7,0.007626287639141083,0.00864,36,0.2,4.0,22,63
50,8,0.008338702842593193,0.00886,37,0.2,4.0,23,63
50,9,0.008389228954911232,0.01034,37,0.2,4.0,23,63
50,10,0.007489874958992004,0.00888,31,0.2,4.0,23,63
